pregunta_no,pregunta,mensaje,respuesta,palabras_clave,referencia1,referencia2,referencia3,Categoría 
34,¿Qué componentes tiene una vacuna?,,"La vacuna se compone de un antígeno, que es una sustancia que se obtiene de un virus o una bacteria.  Puede ser una forma muerta o debilitada o un fragmento que prepara a nuestro organismo para producir anticuerpos que protejan contra una determinada enfermedad en el futuro. 
•Adyuvantes: Ayudan a incrementar la respuesta de nuestras defensas y, así, facilitan la acción de las vacunas.
•Conservantes: Garantizan que la vacuna mantiene su eficacia.
•Estabilizantes: Protegen la vacuna durante su transporte y almacenamiento.","COVID-19, vacunas, componentes",https://coronavirus.gob.mx/vacunacion-covid/,https://www.vaccines.gov/es/b%C3%A1sicos/ingredientes-de-vacunas,,Vacuna COVID-19
35,¿Por qué la vacuna no se puede aplicar a niños y adolescentes? ,,Los estudios aún están evaluando las vacunas en menores de edad. Se espera que en poco tiempo se tenga información y pueda darse autorización para la administración de la vacuna en este grupo. ,"COVID-19, vacuna, niños, niñas y adolescentes",,,,Esquema de Vacunación
36,¿En qué son diferentes las vacunas de las distintas marcas (laboratorios)?,,"En la composición, cada una está fabricada con una técnica y componentes diferentes, por ejemplo:  1) Las vacunas de ARN (ácido ribonucleico) mensajero, contiene instrucciones sobre cómo producir la proteína del virus llamada spike o espícula que desencadena la formación de anticuerpos contra el virus, 2) Las vacunas basadas en proteínas, que incluyen fragmentos o porciones completas del virus y desencadenan la formación de anticuerpos.  3) Las vacunas de vectores virales, contienen una versión modificada de otro virus diferente del virus que causa el COVID-19 y transportan genes del coronavirus. 4) Las vacunas de coronavirus debilitados o inactivados, que desencadenan la respuesta inmune pero no causan enfermedad","COVID-19, tipos de vacunas, componentes",https://espanol.cdc.gov/coronavirus/2019-ncov/vaccines/different-vaccines/how-they-work.html,,,Tipos de Vacunas 
37,¿Por qué deben estar congeladas las vacunas?,,"No todas las vacunas debes estar congeladas. Deben mantenerse a determinada temperatura para no poner en riesgo su calidad. Es necesario mantener la temperatura durante el indicada por el laboratorio que fabricó la vacuna. almacenamiento, conservación y transporte","COVID-19, vacunas, almacenamiento, conservación, transporte","Secretaría de Salud. Manual de vacunación. México, 2017 (pp 31)",,,Vacuna COVID-19
38,¿Qué tan segura es la vacuna contra la COVID-19?,,"Todas las vacunas aprobadas han sido sometidas a pruebas rigurosas en los estudios clínicos que incluyen miles de participantes. Se autorizan cuando estos estudios demuestran que son seguras y efectivas. 
Aunque el desarrollo de vacunas contra la COVID-19 fue más rápido que el de otras vacunas, no se dejó de lado la seguridad.
Una vez introducida una vacuna contra la COVID-19 para uso en toda la población se hace un seguimiento estrecho de cualquier posible problema relativo a la seguridad. ","COVID-19, vacunas, seguridad",https://coronavirus.gob.mx/vacunacion-covid/,https://www.who.int/es/news-room/q-a-detail/coronavirus-disease-(covid-19)-vaccines?adgroupsurvey={adgroupsurvey}&gclid=Cj0KCQjwsLWDBhCmARIsAPSL3_1fqEOGDp8vcrhlKAyCCvFHda2JqNRC7FynJ1yHrGFV6nj6f0woMxYaAstEEALw_wcB,,Efectividad
39,¿Las vacunas están hechas con el virus?,,"Algunas vacunas están hechas con virus inactivados o atenuados de modo que no provocan la enfermedad, pero generan una respuesta inmunitaria. Otras vacunas usan proteínas, vectores víricos o ARN y ADN genéticamente modificados para generar una proteína.","COVID-19, vacunas, componentes",https://www.who.int/publications/m/item/draft-landscape-of-covid-19-candidate-vaccines,,,Vacuna COVID-19
40,¿Para qué necesito vacunarme del COVID-19?,,"Para protegerte a ti y a quienes nos rodean. Algunas personas, que padecen de enfermedades como diabetes, presión alta, obesidad, o son adultos mayores, tienen riesgo de presentar una enfermedad grave (e incluso fallecer) si se contagian con el virus. Por lo tanto, la protección de esas personas depende de que los demás nos vacunemos y ayudemos a reducir la propagación de tales enfermedades","COVID-19, Vacunas, seguridad, eficacia",https://coronavirus.gob.mx/vacunacion-covid/,,,Efectividad
41,¿Cuál es la vacuna más efectiva contra la COVID-19?,,"Todas las vacunas han cumplido con los requisitos de eficacia y seguridad establecidos por autoridades regulatorias en todos los países. 
El requisito quizá más importante es el de proteger contra la enfermedad grave de la COVID-19, que puede llegar a causar la muerte. Desde ese punto de vista, todas son igual de efectivas, prácticamente todas protegen al 100%; por lo que no se puede decir que haya una vacuna más efectiva que otra.","COVID-19, Vacunas, eficacia, seguridad",,,,Efectividad
42,¿Cuánto dura la inmunidad de las vacunas contra la COVID-19?,,"Aún es pronto para conocer la duración de la inmunidad a largo plazo.  Al inicio se evaluó hasta dos meses de seguimiento a los participantes de los ensayos clínicos. Recientemente se han publicado se han publicado los resultados de seguimiento sobre la respuesta a las vacunas, y la inmunidad sigue siendo bastante buena alrededor de entre seis y ocho meses","COVID-19, inmunidad",,,,Efectividad
43,¿A partir de qué momento después de recibir la vacuna comienzo a estar protegido?,,"Para las vacunas de una dosis, entre dos y tres semanas después de la aplicación de la vacuna ya hay una respuesta suficientemente buena como para considerarse protegido. Después de los 28 días, la respuesta ya sería máxima y la persona ya está protegida.
En el caso de las vacunas de dos dosis, hay una primera protección dos semanas después de la primera dosis que se va a mantener por un tiempo; si se dejara sin poner la segunda dosis seguramente terminaría cayendo después de unos meses. 
A las dos semanas de la segunda dosis prácticamente el nivel máximo de la respuesta, que es cuando podemos considerar que la persona ya está protegida.","COVID-19, Vacunas, tiempo de protección, dosis",,,,Efectividad
44,"¿Cuánto tiempo después de la primera dosis se debe poner la segunda?, ¿Qué pasa si se prolonga la segunda dosis de una vacuna más tiempo de lo recomendado?",,"Cada marca de vacuna tiene su propio intervalo de tiempo entre las dosis.
Por ejemplo, la segunda dosis de la vacuna de Pfizer se debe poner entre los 21 y los 42 días posteriores a la primera dosis, la vacuna de Oxford/AstraZeneca se debe poner entre 8 y 12 semanas después, la vacuna de Sinovac tiene entre 3 semanas, 21 días y 35 días y la vacuna Sputnik V desde los 21 días hasta los 90 días. 
Es importante que nos quede claro que son periodos que comprenden varios días en los que se puede poner la segunda dosis con toda seguridad. No es necesario que sea exactamente el día 21 o el día 42, sino que alrededor de esa fecha se tiene cierta seguridad. Si recibimos la segunda dosis tres días antes o tres días después de esos intervalos, podríamos tener tranquilidad.","COVID-19, Vacunas, segunda dosis, tiempo",,,,Efectividad
45,¿Puede aplicarse una primera dosis de una marca y la segunda dosis de otra marca? ,,"Aún no existen estudios clínicos que evalúen la administración de vacunas de diferente marca. 
Hay varios estudios que están analizando la intercambiabilidad, por ejemplo, entre la de Pfizer y la Oxford/AstraZeneca, la de Sputnik con la de Oxford/AstraZeneca, o la de Sputnik con la de CanSino.
Entonces, en este momento a finales de abril del 2021, todavía no se ha verificado que sea posible intercambiarlas, todavía no está autorizado, probablemente en algunas semanas la situación cambie y veamos que comienza a haber algunos permisos para intercambiarlas, o incluso para modificar los esquemas en el número de dosis dependiendo de cada persona","COVID-19, Vacunas, segunda dosis, marca",,,,Tipos de Vacunas 
46,"Si ya recibí las dos dosis de mi vacuna, ¿puedo volver a vacunarme meses después?",,"En estricto sentido sí se podría, sería cuestión de hacer los trámites y volverse a formar, sin embargo, no es correcto que se haga porque le quitaría la oportunidad a alguien más. Además, hasta el momento no tenemos elementos para decir que es necesario vacunarse nuevamente.
La gente que se está vacunando ya está protegida y por lo pronto con esa protección es suficiente para los siguientes meses.  Lo importante ahora es completar el esquema de vacunación y seguirnos cuidando. Así como esperar indicaciones de algunos laboratorios que realizan la vacuna sí se considera necesario una revacunación y en cuantos meses","COVID-19, Vacunas, tercera dosis
",,,,Vacuna COVID-19
47,¿Qué relación hay entre algunas vacunas y la trombosis?,,"Tanto para la vacuna de Oxford/AstraZeneca y la de Johnson & Johnson, e incluso para la vacuna de Pfizer, se ha encontrado que en algunos pocos casos se presenta algún tipo de trombosis, que son formaciones de coágulos, generalmente en el transcurso de las dos primeras semanas después de la primera dosis.
Estos son eventos extremadamente raros. El beneficio por la vacunación supera al riesgo que pudiera haber por algún problema asociado a la vacuna.
Las personas que se vacunan están protegidas contra el COVID-19, sobre todo contra las formas graves, y eso es suficiente como para utilizar las vacunas con toda tranquilidad, porque el beneficio que vamos a obtener es justamente prevenir hospitalizaciones, prevenir muerte por COVID-19. ","COVID-19, Vacunas, trombosis",,,,Efectos adversos
48,¿La efectividad de la vacuna depende de la variante de la que se contagie la persona?,,"En términos generales, las vacunas contra la COVID-19 están protegiendo bien contras las variantes, no se ha encontrado una variante que escape por completo a la respuesta estimulada por las vacunas.
En este momento todas las vacunas están siendo fabricadas teniendo en cuenta los componentes del virus original, de los primeros virus que se aislaron, entonces están funcionando bien para la mayoría de los virus que están circulando","COVID-19, Vacunas, variante, virus, efectividad",,,,Efectividad
49,¿Las vacunas tienen efectos secundarios a largo plazo?,,"Es muy raro que las vacunas tengan efectos secundarios a largo plazo, la mayoría de los efectos adversos de las vacunas ocurren en los primeros días y casi siempre se da un periodo de hasta 50 días. 
Todos los estudios que se han hecho para evaluar la seguridad a largo plazo de las vacunas demuestran que son seguras, y una vez más, el beneficio que se obtiene por utilizarlas es mucho mayor que cualquier riesgo que se pudiera correr por aplicarlas.","COVID-19, Vacunas, efectos secundarios, largo plazo",,,,Efectos adversos
50,¿Cómo puedo saber si efectivamente me pusieron la vacuna?,,"Esta es una inquietud frecuente, lo más inmediato sería verificar en el sitio y el momento de la aplicación que se esté utilizando la vacuna, idealmente que le muestren el vial y se vean las etiquetas, que tengan anotados los números de lote, que sea un sitio de vacunación oficial anunciado por las autoridades, también observar que la vacuna tiene el líquido, que la inyección se pone correctamente, que se vacía la jeringa y que se desecha correctamente.","COVID-19, Vacunas",,,,Vacuna COVID-19
51,¿Por qué es importante tener completo el esquema de vacunación contra SARS-CoV-2?,,"El contar con un esquema de vacunación completo favorece la memoria de nuestro sistema inmune y da como resultado la producción de anticuerpos. Para garantizar su permanencia se requiere de una segunda dosis que logrará la expansión de las células de memoria responsables de responder ante la infección por coronavirus, estas células se multiplicarán y producirán en tan solo una semana una alta cantidad de anticuerpos neutralizantes que combatirán la enfermedad grave y la muerte.","COVID-19, Vacunas, esquema completo",,,,Esquema de Vacunación
52,¿Cuáles son los anticuerpos protectores que se generan después de la vacunación contra SARS-CoV-2?,,"Los anticuerpos protectores que se generan después de la vacunación son llamados “anticuerpos neutralizantes”, son responsables de impedir el ingreso del coronavirus a las células del humano para realizar su replicación y como consecuencia la enfermedad.","COVID-19, Vacunas, anticuerpos protectores",,,,Efectividad
53,¿A partir de que día son detectable los anticuerpos de un individuo vacunado?,,"A partir de los 12 días de la primera dosis de la vacuna, para que perduren requiere en caso de que se indique de una segunda dosis, para generar la memoria inmunológica","COVID-19, Vacunas, anticuerpos",,,,Efectividad
54,¿Cualquier vacuna me protege contra las variantes del SARS-CoV-2?,,"Sí, todas las vacunas han mostrado protección en contra de las variantes del virus debido a que lo único que se modifica es una parte muy pequeña de él, el resto no sufre modificaciones por lo tanto aún reconoce el sistema inmune a este virus. ","COVID-19, Vacunas, variantes",,,,Vacuna COVID-19
55,¿Se pueden vacunar a los niños recién nacidos? ,,Actualmente no hay autorización para aplicar vacunas a este grupo de edad,"COVID-19, Vacunas, niños, niñas",https://coronavirus.gob.mx/wp-content/uploads/2021/01/PolVx_COVID_-11Ene2021.pdf,,,Esquema de Vacunación
